id,trainerId,title,institution,year_obtained,qualification_type,description ,created_at
cef480a3-44ce-4d59-8d3b-7f783c55df3b,102db345-b220-4e3e-ac32-b1d024007260,Sijil Tinggi Pelajaran Malaysia,Tuanku Muhammad School,2017,Academic,,2026-01-07 05:55:42.319
1f28a7c8-5261-4950-b61a-cd9410b9e911,102db345-b220-4e3e-ac32-b1d024007260,Certified HRD Corp PSMB Train The Trainer (TTT),Human Resource Development Corporation,2023,Professional,,2026-01-07 05:55:42.319
7e17e503-196d-417f-ab0a-aded4a365e0c,102db345-b220-4e3e-ac32-b1d024007260,Professional Certificate in Supervisory Management,Malaysia Institute of Human Resource Management,2022,Professional,,2026-01-07 05:55:42.319
a6f17b69-3054-4133-8d60-aa4bdbae0f28,102db345-b220-4e3e-ac32-b1d024007260,Professional Certificate in Sales & Marketing Operation,Jabatan Pembangunan Kemahiran Malaysia (JPK),2022,Professional,,2026-01-07 05:55:42.319
4fecc717-3c34-4fcf-b62e-3db59e285f09,102db345-b220-4e3e-ac32-b1d024007260,Professional Certificate in Digital Marketing ,Hubspot Academy,2022,Professional,,2026-01-07 05:55:42.319
feea57d7-788c-46eb-b5b4-7b3341adeae0,bf2ad09d-5c79-4c14-b504-1d06262accc9,Diploma in Hotel Management  ,Secteh Singapore ,1998,Academic,,2026-01-07 05:55:42.319
852ece09-d09b-4fa3-9e1e-0fe40be1a521,bf2ad09d-5c79-4c14-b504-1d06262accc9,Diploma in Human Resource ,Stamford College Kuala Lumpur ,2002,Academic,,2026-01-07 05:55:42.319
764c6a4b-d9ea-4934-b59e-facc0c709a17,bf2ad09d-5c79-4c14-b504-1d06262accc9,MBA in Human Resourse ,Stamford College Kuala Lumpur ,2006,Academic,,2026-01-07 05:55:42.319
e3d9126d-88c3-41c2-a5d5-8da8272d6c59,bf2ad09d-5c79-4c14-b504-1d06262accc9,IR Officer certificate ,Malaysian Institute Of Human Resource Management (MIHRM),2018,Academic,,2026-01-07 05:55:42.319
a319b1a8-f1e9-405a-b0ce-0d9739b88ce1,bf2ad09d-5c79-4c14-b504-1d06262accc9,Certified Hospitality Trainer ,AHLA,2007,Professional,,2026-01-07 05:55:42.319
0277f844-4cdb-42eb-8087-dd9dc218406d,bf2ad09d-5c79-4c14-b504-1d06262accc9,ASEAN Master Trainer & Assessor,William Angliss Intitute Melbourne Australia,2012,Professional,,2026-01-07 05:55:42.319
062f9e71-f165-4fd9-a068-356f415b181e,bf2ad09d-5c79-4c14-b504-1d06262accc9,Assessor for RPLE Diploma ,The Great Britain College Consortium ,2014,Professional,,2026-01-07 05:55:42.319
49d3ae92-c4e4-4be3-8a35-f149c592243b,bf2ad09d-5c79-4c14-b504-1d06262accc9,ONLINE EDUCATOR COURSE ,The America Hospitality Academy ,2020,Professional,,2026-01-07 05:55:42.319
88d85cc3-3f3d-4f8f-9739-8c1087d5a996,, MBA (Master of Business Administration),INTI International University ,2019,Academic,,2026-01-07 05:55:42.319
d2b2d23b-a972-4d34-9219-3f5e66197c9e,,Bachelor Degree of Technology (Honours) (Food),University Saints Malaysia (USM),2005,Academic,,2026-01-07 05:55:42.319
22d49fbb-3905-4fb1-b10c-4490351495e3,,Professional Certificate in Event Management ,European International University,2023,Professional,,2026-01-07 05:55:42.319
b2c6f0ff-a656-466a-bef9-1436de9f7969,, Certified Export Professional (CEP),European International University,2022,Professional,,2026-01-07 05:55:42.319
a7f66df5-8f2e-4a3b-9730-7e1232dee826,,Licensed Practitioner of Neuro-Linguistic Programming (NLP),Adam Khoo Learning Technologies Group Pte Ltd ,2019,Professional,,2026-01-07 05:55:42.319
439df27a-d6c2-48a0-819b-357015259c5f,,Competent Leader (CL),Toastmaster International ,2017,Professional,,2026-01-07 05:55:42.319
0bd5ad78-d90f-422a-8df5-8a4fe9661c6c,,Competent Communicator (CC),Toastmaster International ,2016,Professional,,2026-01-07 05:55:42.319
